MOVIEID,COUNTRY
6687,CAN
6687,USA
6755,USA
7657,JPN
8733,FRA
27408,ITA
27408,GBR
27408,USA
27469,FRA
47117,THA
55154,USA
83583,JPN
84471,NLD
84471,THA
93206,CAN
120317,DEU
120317,GBR
126957,GBR
128578,DNK
128578,SWE
138242,GBR
140425,USA
158088,ISL
161666,GRC
166399,FRA
166399,DEU
166399,GBR
170543,FRA
170543,DEU
170543,ITA
170543,ESP
170543,GBR
172003,DEU
172593,RUS
177755,CAN
182627,IND
188921,DEU
189485,CAN
189485,GBR
189485,USA
192533,ESP
145162,CAN
145162,GBR
4759,USA
87334,USA
148355,FRA
148355,ITA
148355,GBR
145376,JPN
202265,USA
199267,KOR
199055,KOR
138878,ARG
138878,ESP
5072,JPN
5514,CHN
5680,USA
6157,CHE
6157,USA
6187,DEU
6187,ESP
6187,GBR
6187,USA
6289,FRA
6289,USA
6337,CAN
6337,GBR
6339,FRA
6339,DEU
6339,JPN
6339,GBR
6379,DEU
6379,USA
6534,USA
6618,CHN
6623,USA
6713,JPN
7442,FRA
7442,GBR
8371,USA
8703,ESP
27488,USA
27518,IND
27537,CAN
30816,GBR
30816,USA
31945,GBR
31945,USA
33415,DEU
54648,DEU
54648,USA
86770,FRA
86770,PRT
87831,FRA
90566,CHL
119135,DEU
119135,ITA
123288,USA
167304,USA
172695,CAN
172695,USA
173983,JPN
185933,ISR
190599,FRA
153184,NLD
195329,ITA
196389,FRA
204642,FRA
204642,ITA
97732,NLD
97732,GBR
204518,TUR
131566,TUR
146192,IND
73533,JPN
5609,DEU
5609,USA
5783,USA
6063,USA
6161,KOR
6341,FRA
6341,GBR
6341,USA
6378,FRA
6378,DEU
6378,ITA
6378,GBR
6378,USA
6570,MEX
6570,ESP
6570,USA
6698,USA
6750,FRA
6750,GBR
6750,USA
6756,MEX
6756,USA
6768,CZE
6768,DEU
6768,ITA
6768,USA
6839,CAN
6839,USA
7096,CAN
7096,FIN
7096,FRA
7096,DEU
7096,GBR
8969,FRA
8969,IRL
8969,GBR
8969,USA
27606,FIN
27606,SWE
65111,USA
77881,FIN
110229,DEU
110229,LUX
110229,GBR
110229,USA
123569,CAN
123569,FRA
123569,LUX
123569,GBR
135791,IND
142266,FRA
170319,CAN
170319,GBR
170319,USA
172397,JPN
187843,IND
189441,NLD
194180,USA
140884,FRA
157985,DEU
191431,IND
6674,IND
120909,ITA
191449,IND
131646,ITA
191455,IND
6195,USA
6306,USA
6547,USA
6616,USA
6956,FRA
7149,USA
7320,USA
7439,DEU
7439,JPN
7439,USA
7475,FIN
7475,DEU
7475,SWE
8133,DNK
8133,NOR
8133,SWE
8133,GBR
8836,USA
9017,CAN
31101,CAN
31101,DEU
31101,ZAF
31101,GBR
31101,USA
35629,FRA
35629,ISL
35629,NOR
42638,GBR
42638,USA
44674,AUT
44674,DEU
44674,ITA
57027,ESP
70769,GBR
70769,USA
73713,FRA
78916,FRA
88925,DEU
117017,GBR
153256,BEL
153256,LUX
154362,DEU
169522,JPN
141828,RUS
157753,JPN
200004,ITA
152354,IND
6689,USA
6952,CAN
6952,FRA
6952,ESP
6952,USA
7161,USA
7294,DEU
7294,USA
7322,FRA
7322,ISR
8362,USA
8641,USA
8867,FRA
8867,PRT
8911,USA
8974,AUS
8974,KOR
8974,USA
106918,GBR
106918,USA
27719,FIN
27731,JPN
27735,USA
27751,USA
27760,JPN
27764,JPN
33675,FRA
36541,USA
37982,USA
41688,CAN
50162,FRA
50162,GBR
50162,USA
108332,BEL
108332,FRA
115895,GBR
134383,GEO
134383,USA
140968,ITA
145686,ITA
152352,IND
152870,IND
163605,USA
170281,USA
178715,DEU
187931,IND
191665,USA
152986,IND
152986,GBR
153642,NLD
152828,IND
153598,USA
8530,GBR
8781,USA
8915,DEU
8915,GBR
8915,USA
27822,USA
27831,GBR
27831,USA
48744,USA
32291,USA
32314,GBR
33533,ARM
33533,FRA
33533,ITA
33533,CHE
35906,USA
37955,BEL
37955,FRA
37955,GBR
38538,USA
40339,USA
43244,RUS
43928,USA
47907,FRA
47907,DEU
47907,HUN
47907,ISR
47907,GBR
47907,USA
49518,USA
50630,FRA
50630,ITA
50630,GBR
50804,CZE
50804,FRA
50804,ITA
50804,GBR
50804,USA
56286,CAN
56286,FRA
56286,DEU
56286,GBR
56286,USA
67354,JPN
72209,JPN
72209,GBR
72209,USA
80777,IND
88335,DEU
141534,DEU
145998,RUS
152888,IND
184347,ARG
184347,PRT
184347,ESP
184347,GBR
186445,CAN
186445,GBR
186575,FIN
186575,SWE
194748,USA
172905,RUS
199037,KOR
185237,GBR
171851,KOR
148392,SWE
198213,BGD
198213,IND
198213,GBR
157599,IND
166956,ITA
143508,FRA
131812,USA
6864,GBR
6864,USA
8951,FRA
8951,GBR
8951,USA
27879,USA
31225,DEU
31225,USA
31539,USA
32015,USA
32017,USA
33124,DEU
33164,AUS
33164,USA
33646,USA
34162,USA
38798,DEU
38798,GBR
38798,USA
39398,USA
43836,CZE
43836,USA
48214,CAN
48214,DEU
48214,USA
52005,AUS
77707,SRB
86590,DNK
86590,SWE
98815,DEU
98815,RUS
101850,FRA
149761,KOR
151343,CAN
151343,DEU
153606,AGO
153606,PRT
155998,ISR
174563,IND
174945,KOR
102514,FRA
153346,NZL
153152,AUT
122331,USA
27904,USA
31705,THA
32587,USA
34271,USA
37477,DEU
37477,USA
37855,USA
39307,USA
39402,USA
41564,USA
42004,USA
43419,FRA
43419,MEX
43419,USA
45074,CAN
45074,USA
50774,KOR
53993,USA
55732,USA
59273,USA
65359,CAN
65359,USA
66553,CAN
70318,FRA
80026,JPN
80026,USA
92966,USA
117883,FRA
123097,AUT
123097,DEU
130432,GBR
141448,USA
153354,CZE
158697,IND
164137,THA
205393,USA
153096,FRA
175731,FRA
199009,KOR
200190,SWE
153308,ARG
153308,BEL
193791,FRA
200608,GBR
200608,USA
152978,IND
138098,USA
149416,KOR
129252,FRA
34426,USA
53651,FRA
53651,ITA
53651,GBR
106770,USA
32302,USA
34338,USA
40337,ISR
40404,MEX
40946,USA
41863,FRA
41863,MEX
41863,USA
42740,USA
44191,DEU
44191,GBR
44191,USA
45028,USA
45303,CHN
45303,FRA
45303,JPN
46976,GBR
46976,USA
47248,IRL
47248,GBR
49314,USA
49666,USA
50442,DEU
50442,USA
51579,USA
54116,DEU
54116,USA
59016,USA
60126,USA
86748,FRA
86748,DEU
98768,CAN
98768,USA
108977,JPN
136530,JPN
136530,USA
143707,USA
144992,CAN
144992,FRA
149917,USA
152240,ITA
153188,DEU
156029,AUT
156029,DEU
156029,USA
157148,DEU
162614,FRA
162614,USA
162926,USA
168670,DOM
168670,ESP
168670,GBR
168704,CHE
177813,AUS
178451,USA
189087,USA
191683,USA
79736,NLD
116325,MEX
116325,USA
179011,USA
169136,JPN
206967,USA
38473,DEU
38473,GBR
60544,DNK
60544,NOR
60544,SWE
60544,GBR
137962,USA
152894,IND
135727,IND
126727,SWE
102158,DEU
153460,DEU
153460,ISL
123878,USA
33342,USA
33639,USA
39390,USA
39408,CAN
39408,USA
42009,CAN
42009,USA
42208,IND
44193,CAN
44193,USA
44613,USA
45503,DEU
45503,USA
46322,CHN
46322,USA
46578,USA
48673,FIN
49824,USA
50064,USA
52328,GBR
52328,USA
52694,FRA
52694,DEU
52694,GBR
52694,USA
143345,CAN
143345,USA
53352,FRA
60618,USA
70609,DEU
75389,USA
106397,USA
126593,SWE
137138,ROU
137138,CHE
140749,USA
158284,IND
158486,USA
165689,USA
169284,USA
171737,IND
179837,USA
186981,FRA
186981,ITA
186981,ESP
186981,GBR
130210,USA
172903,RUS
201230,DNK
201230,SWE
126941,IDN
150018,BEL
139497,THA
153008,IND
123397,EST
123397,LVA
153052,IND
103328,JPN
123465,USA
139279,USA
162300,USA
200144,USA
44204,ZAF
44204,GBR
44301,FIN
44301,FRA
44301,DEU
44301,ITA
44301,SWE
45079,MEX
48001,JPN
48001,KOR
50382,FRA
50583,JPN
51185,CAN
51341,ARG
51341,FRA
51341,ITA
51341,ESP
53000,ESP
53000,GBR
53000,USA
53592,DEU
54768,USA
59138,GBR
59138,USA
59988,USA
76680,GBR
76680,USA
76816,KOR
79879,FRA
79879,JPN
79879,USA
83986,USA
122086,GBR
122086,USA
132456,IND
139130,JPN
139130,USA
150044,BEL
160712,USA
165221,AUS
165221,CAN
165221,FJI
165221,KOR
165221,USA
173003,USA
132298,USA
153548,IND
192031,IND
189711,RUS
149358,DEU
149358,USA
189731,JPN
44815,USA
153788,IND
40752,JPN
46588,USA
47237,GBR
47237,USA
55080,AUS
55080,USA
58078,MEX
58078,USA
58920,ISR
61473,FRA
61553,USA
62999,GBR
62999,USA
79884,DEU
86355,USA
123180,RUS
133718,RUS
135767,IND
198991,KOR
141162,IND
141162,USA
172751,RUS
116580,USA
78677,ESP
171477,USA
60950,ESP
60950,USA
156073,UKR
96522,GRC
180339,GBR
48262,GBR
48262,USA
54331,USA
55061,FRA
55061,USA
55284,USA
56274,USA
57147,FRA
57147,GBR
57147,USA
58411,USA
60609,JPN
61011,GBR
61011,USA
68039,BRA
79029,USA
83332,USA
92046,AUT
92046,DEU
92046,LUX
92046,POL
97005,USA
99733,CAN
100611,CAN
100611,JPN
100611,NLD
100611,GBR
100611,USA
116199,AUS
121005,ESP
125431,DNK
125431,MEX
125431,SWE
187877,IND
193467,JPN
154329,GRC
88603,FRA
181401,POL
114353,DEU
204438,NOR
204582,IND
65631,CAN
65631,DEU
65631,USA
66310,FRA
66310,CHE
68932,FRA
68932,GBR
68932,USA
69919,GBR
72949,ZAF
85777,JPN
85777,USA
97225,CAN
97225,USA
140737,USA
143111,JPN
162216,GBR
162216,USA
81991,USA
192571,USA
136982,USA
58937,BEL
58937,FRA
58937,MEX
58937,USA
60044,USA
60128,CAN
60147,FRA
134881,USA
61323,FRA
61323,GBR
61323,USA
61948,USA
64499,FRA
64499,ESP
64499,USA
64620,FRA
64620,GBR
64620,USA
66866,CAN
68288,DEU
68288,USA
72762,USA
86906,USA
90777,USA
106972,USA
123435,USA
131060,DEU
134949,DNK
137226,USA
139825,FRA
169290,CAN
125269,USA
153082,NLD
200160,SWE
137478,USA
119657,RUS
191771,JPN
175051,IRL
175051,USA
113170,USA
61729,USA
64497,CAN
64497,USA
65088,AUS
65088,GBR
65088,USA
70958,CZE
70958,FRA
70958,DEU
71530,USA
81364,USA
82852,USA
92613,USA
126725,SWE
134635,EST
134635,GBR
138006,CAN
144110,FRA
144110,ITA
144110,SRB
147613,DEU
147613,HUN
147613,ROU
147613,GBR
153792,IND
177045,RUS
126068,AUS
164093,CZE
143041,CAN
143041,USA
97815,GBR
162582,ITA
180361,MEX
84861,NLD
188979,JPN
57368,USA
58627,USA
64990,USA
71254,USA
71482,JPN
72822,RWA
72822,USA
72980,USA
74789,CAN
74789,ITA
74789,JPN
74789,GBR
74789,USA
78640,USA
79796,FRA
79796,GBR
79796,USA
81031,DNK
88108,USA
90549,USA
106970,JOR
121733,AUS
121733,JPN
121733,USA
139136,IND
152328,ITA
76751,USA
116981,IRL
116981,ITA
116981,ESP
58941,BEL
58941,FRA
58185,CHN
58185,DNK
58185,ZAF
58425,ISL
59607,USA
62733,ESP
62733,USA
67193,DEU
67193,USA
72405,USA
78039,USA
89720,USA
91248,ESP
102521,USA
107481,CAN
107481,DEU
107481,USA
121310,JPN
153162,NLD
158607,SRB
165205,USA
170525,CAN
171635,SWE
171635,GBR
174629,FRA
178545,PHL
183755,USA
120913,ITA
95633,USA
157969,AUS
157969,USA
91246,HUN
147584,ROU
153292,NLD
169388,BEL
61357,USA
116307,USA
68858,FRA
68858,ITA
69652,TUR
71379,USA
72378,USA
72489,FRA
72489,DEU
72489,USA
76699,USA
78703,USA
79570,USA
80398,FRA
81140,USA
86343,USA
89664,ESP
90594,ITA
90649,ESP
90649,GBR
101224,ESP
114359,DEU
117142,CHN
136548,USA
140208,BGR
140208,DEU
140208,HUN
140208,SRB
140208,SVN
143990,GBR
143990,USA
149600,USA
164035,JPN
175289,BEL
175289,FRA
132604,JPN
154424,DEU
194218,DEU
154586,NOR
128167,USA
69187,IND
70862,USA
73042,USA
74621,USA
77240,ITA
78557,IND
79663,FRA
79663,IRL
79663,ESP
79916,BRA
79916,CHL
80615,AUS
80615,GBR
80615,USA
82066,DZA
82066,FRA
82066,GBR
85131,USA
87882,IND
90421,FRA
90421,GBR
94841,USA
98922,FRA
116831,USA
117148,IND
134109,RUS
135603,IND
140874,GBR
144008,USA
147586,USA
157995,ARG
157995,FRA
159423,USA
169132,JPN
155615,FRA
155615,DEU
155615,PRT
178251,USA
138682,CAN
173659,RUS
199346,USA
154826,DEU
70994,USA
71462,CAN
71462,CHL
71462,DEU
71462,JPN
71462,GBR
71462,USA
74148,USA
76210,CAN
76210,GBR
76210,USA
76818,USA
78192,IND
79467,ITA
80617,AUS
80617,USA
81639,USA
86295,USA
91749,CHN
91749,KOR
94810,FRA
94810,ESP
106147,FRA
118882,CAN
121779,USA
129703,CAN
131936,RUS
166587,USA
171433,USA
185289,ITA
116401,POL
116401,SVK
189457,CAN
137829,USA
136540,USA
172469,AUS
134827,DEU
134827,NLD
134827,TUR
124390,USA
135536,USA
80241,USA
83385,USA
90310,USA
91595,CAN
95307,USA
96897,JPN
97752,CHN
97752,DEU
97752,SGP
97752,ESP
97752,GBR
97752,USA
99724,USA
106501,CAN
106501,FRA
106501,USA
118258,IND
118258,GBR
120627,ARG
120627,USA
122015,USA
134883,SRB
136859,AUS
136859,BEL
136859,CHN
136859,IND
136859,USA
138160,CAN
144412,NOR
151913,RUS
185637,BRA
91386,AUS
91386,GBR
91386,USA
190447,JPN
191141,GBR
172791,RUS
130698,USA
153802,IND
179351,BEL
179351,FRA
171065,USA
147392,NZL
123530,DNK
86844,DEU
148097,GRC
79463,FRA
79463,JPN
79463,GBR
79463,USA
84532,USA
88911,FRA
89030,IND
89030,USA
92096,CHN
92096,SGP
92243,CHN
93443,CAN
93443,USA
102905,USA
110826,CAN
110826,FRA
110826,ESP
110826,USA
95611,USA
96314,USA
98243,IND
98243,USA
99045,CHN
101973,USA
106883,USA
110200,USA
121300,DEU
123427,USA
127082,RUS
132967,CHL
132967,NLD
135923,DEU
137972,USA
144924,THA
179087,CAN
185177,PHL
156414,BRA
110030,USA
177621,ARG
185139,ARG
79739,FRA
116225,RUS
129293,FRA
129293,DEU
129293,USA
140121,USA
90775,USA
205843,USA
166679,AUS
173929,USA
72131,USA
77427,NLD
79899,USA
81831,ITA
85007,USA
87992,FRA
88785,USA
90154,GBR
91974,CAN
91974,USA
92008,IRL
92008,USA
93750,JPN
98160,USA
101918,GBR
101918,USA
116945,FRA
192385,USA
124310,FRA
125093,USA
147338,USA
164373,USA
170517,USA
201939,GBR
190585,IND
181395,CZE
181395,POL
124562,BEL
124562,FRA
124562,LUX
121364,DNK
121364,MEX
121364,ESP
121364,USA
165285,USA
148842,DEU
198035,NLD
85342,BRA
85540,HUN
85540,IRL
85540,NOR
85540,POL
85540,GBR
86000,NZL
86815,USA
87522,FRA
87522,USA
87568,USA
88235,IRL
88235,GBR
88235,USA
89000,ARG
89000,CHL
89000,FRA
89000,KOR
89000,ESP
91628,USA
97665,BEL
97665,FRA
97665,DEU
97665,HUN
97665,IRL
97665,ITA
97665,MLT
97665,SVK
97665,ESP
97665,GBR
101156,CAN
102035,GBR
118972,USA
131237,RUS
132612,COL
132904,USA
140231,USA
149570,CHN
151623,IND
159087,SLV
159087,GTM
159087,MEX
159087,USA
165947,USA
169616,USA
170010,FRA
178135,USA
178413,FRA
178413,DEU
178413,POL
178413,UKR
180187,JPN
187659,USA
172451,ITA
172451,USA
94341,USA
198891,KOR
167098,DEU
167098,IND
167098,NPL
198047,ARG
174955,ARG
174955,MEX
184219,IND
88932,CAN
88932,USA
90524,USA
90929,FRA
91673,FRA
91673,IRL
91673,GBR
91673,USA
94405,USA
94675,ESP
95032,FIN
96817,USA
97826,AFG
97826,FRA
97826,DEU
97826,GBR
102356,USA
103545,USA
105439,JPN
106115,GBR
115065,NLD
115065,ESP
115065,GBR
115065,USA
113205,FRA
115291,USA
132352,USA
139329,USA
142691,USA
144196,USA
149466,JPN
156925,USA
194576,DEU
182339,IND
182339,USA
188699,USA
164135,THA
141934,JPN
154378,CZE
117561,USA
177841,GBR
97858,AUS
97858,USA
89997,FRA
89997,IRN
89997,USA
90965,DEU
91010,USA
91540,USA
91597,IRN
91683,ROU
91690,USA
158872,CAN
158872,USA
95506,ESP
101606,CAN
102903,FRA
102903,USA
103534,RUS
103539,USA
106017,ROU
112512,JPN
121811,DOM
125173,DEU
125173,ROU
125704,JPN
127307,FRA
127307,DEU
131262,USA
132196,ECU
132196,FRA
136952,CAN
141622,USA
141922,USA
186651,IND
187961,GBR
138168,USA
150024,BEL
119685,USA
138360,ITA
196309,DEU
196309,RUS
196309,UKR
205819,USA
146910,RUS
96664,EGY
96664,FRA
96664,ITA
96664,LBN
96664,QAT
96751,POL
96751,USA
101415,USA
102854,CHL
102854,USA
103203,USA
103208,USA
103661,GBR
104823,GBR
105484,FRA
110346,FRA
110346,USA
114378,USA
114563,ITA
114563,USA
122157,GBR
122157,USA
125197,USA
139571,USA
99114,USA
186499,BEL
105375,ARG
105375,FRA
105375,NOR
105375,ESP
170645,CZE
170645,GBR
170645,USA
184601,ROU
137260,USA
139653,USA
163573,USA
138576,USA
134935,USA
186557,HUN
153901,IND
133722,USA
139703,ISL
139703,LVA
183257,RUS
199816,FRA
199816,THA
89759,AUS
89759,FRA
89759,IRN
89930,USA
92781,FRA
92781,IDN
92781,SAU
92781,THA
92781,GBR
92781,USA
92781,VNM
96811,GBR
96811,USA
106234,GBR
106234,USA
110503,PHL
110503,GBR
135601,IND
137164,CAN
137164,CUB
139561,USA
143575,ESP
155127,JPN
165597,JPN
169746,USA
175417,ESP
184113,GRC
187885,IND
195481,FRA
195481,PRT
97722,USA
158769,USA
189615,USA
90943,DEU
90943,GBR
90943,USA
91416,MEX
97533,USA
100108,USA
100291,DOM
100291,USA
101498,FRA
101741,FRA
101741,GBR
101741,USA
103085,USA
104376,SGP
107541,USA
108209,FRA
109580,GBR
109580,USA
111287,CHL
111287,USA
113238,USA
115969,DEU
122587,USA
127857,FRA
140631,USA
144500,KOR
100017,USA
182819,USA
100185,GBR
100185,USA
183039,USA
184609,FRA
184609,DEU
184609,ZAF
181375,POL
181375,USA
164159,USA
203457,JPN
137214,USA
125141,ITA
125141,USA
89270,USA
94900,IND
96302,KOR
97744,DNK
97744,FIN
97744,SWE
98279,GBR
99047,CAN
99889,USA
99996,USA
100159,FRA
100159,GBR
100289,CAN
100613,USA
100882,CHN
101186,BEL
101186,FRA
101947,GBR
101947,USA
104906,GBR
104906,USA
105302,GBR
105404,USA
200332,CAN
200332,GBR
200332,USA
111622,USA
117897,USA
118264,KOR
118264,THA
124859,USA
129859,JPN
131504,JPN
132586,GBR
138424,CHL
138424,DEU
138424,ITA
138424,ESP
144712,USA
145290,DNK
151685,USA
183033,JPN
162226,FRA
162226,ITA
99279,CHN
99279,FRA
158256,PRT
174525,ITA
188115,RUS
94218,GRC
96367,USA
162606,USA
134853,USA
96832,BEL
96832,FRA
96832,DEU
99968,CAN
99968,DNK
99968,GBR
103057,CAN
104379,IND
106032,USA
106238,USA
109485,USA
110433,BEL
110433,FRA
110433,LUX
110675,USA
114567,USA
130468,SWE
136730,USA
145390,BRA
146315,USA
148814,USA
155509,USA
155748,CAN
155748,GBR
158062,IRN
158637,SRB
205461,USA
116491,MEX
178445,USA
178203,AUS
178203,BEL
178203,CAN
178203,FRA
178203,USA
143583,FRA
198109,UKR
191271,USA
151721,USA
135915,ESP
188861,USA
149936,GBR
104518,USA
109627,AUS
112591,USA
131530,ARG
131530,FRA
131530,NLD
132165,ITA
132590,USA
133241,FRA
133241,USA
133441,SWE
133441,USA
135765,IND
140263,CAN
140263,USA
142797,USA
143309,HUN
144058,RUS
173291,BEL
173291,CAN
173291,CHN
173291,FRA
173291,DEU
173291,QAT
173291,ARE
173291,USA
163539,FRA
163539,LUX
109187,FRA
109187,ROU
109187,GBR
109187,USA
151651,USA
155725,DEU
163480,FRA
163480,GEO
164115,DNK
164115,FIN
164115,SWE
167156,CAN
186795,FRA
186795,DEU
186795,ISR
135182,USA
136578,FRA
117328,FRA
181333,POL
193291,FRA
142586,USA
136920,FRA
126577,AUS
126577,CAN
126577,IND
126577,ESP
195525,DNK
195525,SWE
98834,USA
107436,CAN
107436,FRA
167620,CAN
167620,FRA
195537,FRA
165179,CAN
165179,GBR
165179,USA
109781,KOR
111732,CHL
111732,FRA
111880,NOR
111880,SWE
111880,GBR
121588,USA
121634,USA
132155,USA
136642,BEL
136642,DEU
136642,USA
144688,IND
146090,IND
151681,USA
151717,BEL
151717,DNK
151717,FRA
151717,USA
152208,CAN
156840,USA
156903,USA
159293,ISL
160337,USA
165173,FRA
165173,USA
165895,USA
168270,ARG
168270,ESP
169048,AFG
169048,BEL
169048,DEU
169048,IRL
169048,NLD
170817,USA
179163,USA
189281,JPN
151509,USA
196637,USA
181239,FRA
181239,ITA
147264,FRA
157164,HRV
157164,MNE
157164,SRB
151555,USA
145232,CHN
136878,IND
179481,USA
99764,USA
102862,BGD
102862,CHN
102862,DNK
102862,NZL
102862,USA
107737,USA
109742,USA
112450,USA
114337,USA
127879,USA
128740,USA
129737,DEU
129737,USA
132472,NZL
134579,FRA
134579,MEX
135462,USA
137228,USA
141978,USA
143160,FRA
143160,IND
151659,ITA
151659,MEX
151659,USA
120110,ARG
120110,DNK
120110,FRA
120110,DEU
120110,MEX
120110,NLD
172485,FRA
178503,FRA
184701,POL
193175,GBR
193175,USA
126783,GBR
137286,USA
131751,USA
151543,IRN
202247,IND
123318,CHN
123318,GBR
187709,USA
139578,FRA
119689,ITA
177313,USA
140753,USA
183187,CAN
112338,USA
113640,IRL
113640,GBR
113746,USA
115828,CAN
115828,DNK
115828,USA
115871,USA
118766,USA
123308,CAN
123308,USA
127315,ZAF
127315,GBR
128318,USA
131498,CAN
132146,USA
180095,CAN
180095,USA
128510,FRA
134126,USA
134639,DNK
142096,USA
142356,JPN
142458,HRV
142458,MNE
142458,SRB
142458,SVN
155892,USA
163242,CAN
163242,USA
171593,AUS
171593,USA
178751,GBR
186081,USA
195641,USA
200830,USA
203473,KOR
159089,USA
183041,USA
192195,THA
139922,ITA
162880,KOR
152662,GRC
140785,USA
140529,CAN
140529,GBR
140529,USA
114244,GBR
125539,GBR
132338,GBR
136666,USA
142424,CAN
149500,KOR
160573,IND
160573,NZL
160573,GBR
160573,USA
161642,USA
161934,USA
164177,CAN
166544,USA
169278,FRA
173317,BEL
173317,DNK
177555,AUS
177773,DEU
177773,NLD
177773,ZAF
183611,USA
184241,USA
129749,BEL
129749,FRA
183493,BRA
183493,GBR
166673,TUR
170431,GBR
160796,USA
166163,JPN
184873,GBR
186779,RUS
147843,USA
130624,USA
192371,USA
151523,USA
113780,FRA
113780,USA
117446,JPN
129675,CHN
129675,FRA
132442,USA
145032,FRA
145032,ITA
145032,CHE
139606,GBR
143563,USA
144370,CHN
144404,KOR
152804,USA
156371,USA
161181,USA
164196,CZE
164196,FRA
164196,POL
164196,SVK
164635,USA
164653,ISR
166265,ESP
169168,USA
178955,USA
185479,HUN
148986,IRL
158563,USA
150846,PER
179985,USA
147619,ITA
120122,FIN
120122,SWE
201254,USA
199317,GBR
139493,ITA
119212,FRA
119212,DEU
111320,USA
111624,USA
115678,USA
152545,DNK
152545,NLD
152545,SWE
117920,CAN
130069,USA
130622,CHE
131444,JPN
133865,USA
139213,CAN
140323,IND
143513,BEL
143513,FRA
144302,KOR
147940,IND
154694,COL
154694,ESP
160205,POL
160810,MYS
162610,USA
162968,JPN
165131,USA
169686,BRA
169688,CAN
170727,GBR
170727,USA
172389,HUN
172389,ITA
172389,ROU
172389,USA
175211,GBR
191661,GBR
191661,USA
207503,USA
181115,USA
167972,BEL
167972,FRA
169082,BEL
169082,FRA
169082,LUX
178123,TUR
128592,USA
132608,FRA
167310,USA
132563,AUT
166395,USA
175651,USA
193747,GBR
147744,USA
154943,ESP
113062,USA
114044,USA
116664,USA
117334,FRA
121171,RUS
121171,USA
135852,CAN
135852,USA
137614,USA
138202,USA
139835,AUS
148853,DEU
151595,USA
151759,USA
164145,GBR
168866,USA
174939,USA
177469,USA
179171,USA
142859,EGY
142859,ARE
159303,CAN
159303,NOR
203831,USA
166966,SWE
165761,USA
206276,ESP
192601,USA
145943,FRA
145943,DEU
177319,USA
113354,CAN
120301,KOR
131478,GBR
133276,NZL
133276,GBR
140271,THA
141538,KOR
148372,NLD
149336,GBR
150401,USA
152220,THA
157342,POL
157342,USA
162302,USA
163557,DEU
163817,COL
163817,PER
163817,ESP
165159,USA
167422,DEU
168894,ESP
170445,USA
170665,USA
178063,ARG
178063,BRA
178063,DOM
178063,FRA
178063,LBN
178063,MEX
178063,NLD
178063,PRT
178063,ESP
178063,CHE
178063,USA
179105,USA
181035,IND
184009,FRA
184009,IRL
185157,PER
185157,ESP
201753,FIN
161682,USA
192735,CAN
205038,USA
196149,GBR
196855,USA
163494,USA
184595,AFG
184595,IRN
113352,ARG
127168,IRN
127168,GBR
131584,USA
157118,FRA
142917,FIN
147726,USA
159245,SWE
165023,USA
166719,CAN
166719,USA
168788,CAN
171071,JPN
172435,RUS
177443,GBR
177443,USA
150340,IND
179463,CAN
179463,USA
172323,USA
151561,CHN
151561,USA
184237,IND
157699,FRA
157699,DEU
157699,USA
164909,USA
154753,FRA
113795,BIH
113795,FRA
113795,DEU
113795,GRC
113795,ITA
113795,NLD
127204,USA
133115,USA
146926,USA
152272,BEL
152272,FRA
155362,USA
157346,IRL
161304,USA
164073,FRA
164073,ITA
173823,CAN
173823,IRL
173823,USA
175809,AUS
175809,GBR
180129,FRA
180129,DEU
180129,CHE
183297,USA
186731,IND
133387,BRA
164043,BRA
135426,GBR
135426,USA
190139,ARG
190139,BRA
190139,COL
190139,ESP
190139,USA
164893,BRA
200132,ARE
200132,USA
176827,COL
170014,AUS
170014,GBR
170014,USA
163589,USA
200770,TUR
146092,IND
157047,FIN
157047,LTU
184455,USA
136734,USA
193689,IND
151675,USA
142468,CHN
191129,USA
159666,USA
133835,USA
140311,DNK
140311,SWE
142438,USA
144150,USA
150538,CAN
150538,USA
155830,USA
164945,USA
122914,USA
140247,AUS
140247,CHN
140247,USA
196957,BRA
167082,USA
167480,USA
170511,ESP
171039,USA
173199,GBR
173231,DEU
173231,RUS
183745,GRC
183745,USA
184231,IND
184231,USA
187577,CAN
187577,GBR
188393,DNK
188393,ISL
189071,DEU
189071,USA
191363,DEU
206337,CHN
206337,USA
200328,USA
173829,USA
192495,USA
186477,ISR
146068,IND
180193,RUS
198683,USA
160956,USA
162408,USA
138450,ITA
147122,USA
181291,POL
163591,IND
192777,USA
125918,USA
127156,USA
139765,IND
139765,USA
139797,USA
140299,DEU
144784,BGR
144784,CZE
144784,FRA
144784,ROU
145857,USA
156597,USA
160986,CAN
163056,JPN
163783,USA
164445,NOR
164445,SWE
164935,FRA
165123,USA
165709,AUS
165709,VUT
166540,USA
167838,CHN
167838,ISL
167838,IND
167838,KOR
167838,ARE
172393,CAN
172393,JPN
186671,IND
204556,GBR
204556,USA
197517,FRA
172423,RUS
195821,CAN
191801,USA
165415,NLD
169782,GBR
151355,POL
151355,RUS
151355,UKR
194244,USA
175815,ARG
175815,USA
164200,CAN
164200,USA
167018,USA
167248,TUR
167248,USA
155673,FRA
163392,IRN
141972,JPN
142675,BRA
146441,DEU
146441,RUS
151795,FIN
152374,GBR
157140,USA
158182,GBR
158870,CHN
160396,JPN
167426,DEU
172805,BEL
172805,FRA
174395,AUS
174395,USA
176893,USA
177157,USA
178527,CAN
180267,USA
